#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000005c974757, pid=21300, tid=0x0000000000001a54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214757]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bacf6000):  JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000001e3b9b640 

Registers:
RAX=0x00000001e3b9b640, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x00000001e3b9f640, RBP=0x0000000000000000, RSI=0x00000001e3b9f640, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x00000001ba780790, R10=0x0000000023aae8f0, R11=0x00000001e3aaa168
R12=0x00000001ba780790, R13=0x00000001bacf6000, R14=0x00000001e3b9f708, R15=0x0000000023aae8f0
RIP=0x000000005c974757, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001e3b9f640)
0x00000001e3b9f640:   0000183457ae2f17 0000000100006bd0
0x00000001e3b9f650:   00000001bacf6000 00000001ba780790
0x00000001e3b9f660:   00000000ffffffff 000000005c975687
0x00000001e3b9f670:   00000001e3b9f770 0000000023aae8f0
0x00000001e3b9f680:   00000001bacf6000 000000005c821073
0x00000001e3b9f690:   00000001e3b9f6d0 00000001bacf6000
0x00000001e3b9f6a0:   00000001e3b9f760 00000001bacf6000
0x00000001e3b9f6b0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6c0:   0000000002e76e60 00000001bacf6000
0x00000001e3b9f6d0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6e0:   000000001704e1d8 00000001bacf6000
0x00000001e3b9f6f0:   0000000000000001 0000000023aae8f0
0x00000001e3b9f700:   00000001bacf6000 0000000173d719f0
0x00000001e3b9f710:   00000001bacf6000 000000005c8227dd
0x00000001e3b9f720:   00000001e3b9fa28 0000000100006bd0
0x00000001e3b9f730:   00000001002fbe18 0000000000000000 

Instructions: (pc=0x000000005c974757)
0x000000005c974737:   48 89 6c 24 30 33 ed 66 90 e8 9b 4e 08 00 ff c3
0x000000005c974747:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c974757:   89 28 48 63 c3 48 3b 05 f5 80 59 00 7e db 48 8b
0x000000005c974767:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000001e3b9b640 is pointing into the stack for thread: 0x00000001bacf6000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000001ba780790 is an unknown value
R10={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'
R11=0x00000001e3aaa168 is pointing into the stack for thread: 0x00000001bacf6000
R12=0x00000001ba780790 is an unknown value
R13=0x00000001bacf6000 is a thread
R14=0x00000001e3b9f708 is pointing into the stack for thread: 0x00000001bacf6000
R15={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'


Stack: [0x00000001e3aa0000,0x00000001e3ba0000],  sp=0x00000001e3b9f640,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005e405000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14780, stack(0x000000017c100000,0x000000017c200000)]
  0x000000005e404000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7232, stack(0x000000017bc00000,0x000000017bd00000)]
  0x000000005e407000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2908, stack(0x000000017b500000,0x000000017b600000)]
  0x000000005e408800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13292, stack(0x000000017b000000,0x000000017b100000)]
  0x000000005e40a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7420, stack(0x000000017a900000,0x000000017aa00000)]
  0x000000005e406800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8152, stack(0x000000017a400000,0x000000017a500000)]
  0x000000005e40b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8440, stack(0x0000000179d00000,0x0000000179e00000)]
  0x000000005e40b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7292, stack(0x0000000179800000,0x0000000179900000)]
  0x000000005e405800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9396, stack(0x0000000179200000,0x0000000179300000)]
  0x000000005e408000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5676, stack(0x0000000178b00000,0x0000000178c00000)]
  0x000000005e3fe000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6804, stack(0x0000000178600000,0x0000000178700000)]
  0x000000005e3fc800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1720, stack(0x0000000177f00000,0x0000000178000000)]
  0x000000005e3fd800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11108, stack(0x0000000177a00000,0x0000000177b00000)]
  0x000000005e403800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14528, stack(0x0000000177400000,0x0000000177500000)]
  0x000000005e3ff800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14460, stack(0x0000000176c00000,0x0000000176d00000)]
  0x000000005e402800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20696, stack(0x00000001764a0000,0x00000001765a0000)]
  0x000000005e3fb000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21368, stack(0x0000000175ea0000,0x0000000175fa0000)]
  0x000000005e3fc000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21108, stack(0x00000001759a0000,0x0000000175aa0000)]
  0x000000005e401000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21088, stack(0x00000001752a0000,0x00000001753a0000)]
  0x000000005e3ff000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21112, stack(0x0000000174da0000,0x0000000174ea0000)]
  0x000000005e402000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21084, stack(0x00000001737d0000,0x00000001738d0000)]
  0x000000005e3f4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22760, stack(0x00000001730d0000,0x00000001731d0000)]
  0x000000005e400800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15348, stack(0x0000000172bd0000,0x0000000172cd0000)]
  0x000000005e3fa800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4532, stack(0x00000001723d0000,0x00000001724d0000)]
  0x000000005e3f9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4748, stack(0x0000000171fd0000,0x00000001720d0000)]
  0x000000005e3f2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14004, stack(0x00000001718d0000,0x00000001719d0000)]
  0x000000005e3f7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21040, stack(0x00000001713d0000,0x00000001714d0000)]
  0x000000005e3f8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3988, stack(0x0000000170dd0000,0x0000000170ed0000)]
  0x000000005e3f0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14644, stack(0x00000001706d0000,0x00000001707d0000)]
  0x000000005e3f6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13916, stack(0x00000001701d0000,0x00000001702d0000)]
  0x000000005e3f9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7212, stack(0x000000016f9d0000,0x000000016fad0000)]
  0x000000005e3f3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3108, stack(0x000000016f5d0000,0x000000016f6d0000)]
  0x000000005e3f6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10160, stack(0x000000016efd0000,0x000000016f0d0000)]
  0x000000005e3f5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20976, stack(0x000000016e8d0000,0x000000016e9d0000)]
  0x000000005e3f1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12976, stack(0x000000016e3d0000,0x000000016e4d0000)]
  0x000000005e3f0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12860, stack(0x000000016dbd0000,0x000000016dcd0000)]
  0x000000005e3f3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20900, stack(0x000000016d6d0000,0x000000016d7d0000)]
  0x000000005e3e9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20880, stack(0x000000016d1d0000,0x000000016d2d0000)]
  0x000000005e3ec000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20820, stack(0x000000016bb00000,0x000000016bc00000)]
  0x000000005e3e7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20832, stack(0x000000016b600000,0x000000016b700000)]
  0x000000005e3e8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20764, stack(0x000000016b000000,0x000000016b100000)]
  0x000000005e3ee800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20772, stack(0x000000016a800000,0x000000016a900000)]
  0x000000005e3ef000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20720, stack(0x000000016a400000,0x000000016a500000)]
  0x000000005e3ed800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20692, stack(0x0000000169c00000,0x0000000169d00000)]
  0x000000005e3ea000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20664, stack(0x0000000169800000,0x0000000169900000)]
  0x000000005e3ed000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20624, stack(0x0000000169100000,0x0000000169200000)]
  0x000000005e3e5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20560, stack(0x0000000168c00000,0x0000000168d00000)]
  0x000000005e3e7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20520, stack(0x0000000168500000,0x0000000168600000)]
  0x000000005e3ea800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20616, stack(0x0000000168000000,0x0000000168100000)]
  0x000000005e3eb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21164, stack(0x0000000167900000,0x0000000167a00000)]
  0x000000005e3e6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20340, stack(0x0000000167400000,0x0000000167500000)]
  0x000000005e425800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20144, stack(0x0000000166e00000,0x0000000166f00000)]
  0x000000005e421000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19952, stack(0x0000000166700000,0x0000000166800000)]
  0x000000005e41e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19756, stack(0x0000000166200000,0x0000000166300000)]
  0x000000005e424800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19496, stack(0x0000000165b00000,0x0000000165c00000)]
  0x000000005e416800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20448, stack(0x0000000165600000,0x0000000165700000)]
  0x000000005e41f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20324, stack(0x0000000164e00000,0x0000000164f00000)]
  0x000000005e421800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20288, stack(0x0000000164a00000,0x0000000164b00000)]
  0x000000005e424000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20276, stack(0x0000000164300000,0x0000000164400000)]
  0x000000005e422800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20248, stack(0x0000000163e00000,0x0000000163f00000)]
  0x000000005e41b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20220, stack(0x0000000163800000,0x0000000163900000)]
  0x000000005e41e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20156, stack(0x0000000163100000,0x0000000163200000)]
  0x000000005e41d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20148, stack(0x0000000162c00000,0x0000000162d00000)]
  0x000000005e420000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20128, stack(0x0000000162500000,0x0000000162600000)]
  0x000000005e415800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20088, stack(0x0000000162000000,0x0000000162100000)]
  0x000000005e419800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20040, stack(0x0000000161900000,0x0000000161a00000)]
  0x000000005e41a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20032, stack(0x00000001611a0000,0x00000001612a0000)]
  0x000000005e41c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19988, stack(0x0000000160ba0000,0x0000000160ca0000)]
  0x000000005e41b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19944, stack(0x00000001604a0000,0x00000001605a0000)]
  0x000000005e418800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19896, stack(0x000000015ffa0000,0x00000001600a0000)]
  0x000000005e418000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19884, stack(0x000000015f8a0000,0x000000015f9a0000)]
  0x000000005e417000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19864, stack(0x000000015f3a0000,0x000000015f4a0000)]
  0x000000005e086800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19820, stack(0x000000015eca0000,0x000000015eda0000)]
  0x00000000195ef000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19760, stack(0x000000015e6a0000,0x000000015e7a0000)]
  0x00000000195ea800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19748, stack(0x000000015e1a0000,0x000000015e2a0000)]
  0x00000000195ec800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19740, stack(0x000000015d9a0000,0x000000015daa0000)]
  0x00000000195ec000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19696, stack(0x000000015d5a0000,0x000000015d6a0000)]
  0x00000000195f0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19648, stack(0x000000015cea0000,0x000000015cfa0000)]
  0x00000000195e4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19624, stack(0x000000015c7a0000,0x000000015c8a0000)]
  0x00000000195ee000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19596, stack(0x000000015c3a0000,0x000000015c4a0000)]
  0x00000000195f1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19556, stack(0x000000015bda0000,0x000000015bea0000)]
  0x00000000195ef800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19508, stack(0x000000015b5a0000,0x000000015b6a0000)]
  0x00000000195e8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19492, stack(0x000000015b1a0000,0x000000015b2a0000)]
  0x00000000195e7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19460, stack(0x000000015aaa0000,0x000000015aba0000)]
  0x00000000195df000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18764, stack(0x000000015a3a0000,0x000000015a4a0000)]
  0x00000000195eb000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19344, stack(0x0000000159ea0000,0x0000000159fa0000)]
  0x00000000195e9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18480, stack(0x00000001599a0000,0x0000000159aa0000)]
  0x00000000195e9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18716, stack(0x00000001590a0000,0x00000001591a0000)]
  0x00000000195e3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18860, stack(0x0000000158ca0000,0x0000000158da0000)]
  0x00000000195e3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18292, stack(0x00000001587a0000,0x00000001588a0000)]
  0x00000000195e6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19452, stack(0x00000001581a0000,0x00000001582a0000)]
  0x00000000195e5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19436, stack(0x0000000157aa0000,0x0000000157ba0000)]
  0x00000000195e6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19384, stack(0x00000001575a0000,0x00000001576a0000)]
  0x00000000195db800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19336, stack(0x0000000156ea0000,0x0000000156fa0000)]
  0x00000000195da800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20412, stack(0x00000001569a0000,0x0000000156aa0000)]
  0x00000000195e2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19288, stack(0x00000001561a0000,0x00000001562a0000)]
  0x00000000195e0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19236, stack(0x0000000155da0000,0x0000000155ea0000)]
  0x00000000195de800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19220, stack(0x00000001557a0000,0x00000001558a0000)]
  0x00000000195dd000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19176, stack(0x00000001550a0000,0x00000001551a0000)]
  0x00000000195e0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19156, stack(0x0000000154ba0000,0x0000000154ca0000)]
  0x00000000195dd800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19120, stack(0x00000001534d0000,0x00000001535d0000)]
  0x00000000195dc000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19092, stack(0x0000000152fd0000,0x00000001530d0000)]
  0x00000000195d3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19044, stack(0x00000001528d0000,0x00000001529d0000)]
  0x00000000195d4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18992, stack(0x00000001522d0000,0x00000001523d0000)]
  0x00000000195e1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18976, stack(0x0000000150e00000,0x0000000150f00000)]
  0x00000000195da000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18940, stack(0x0000000150700000,0x0000000150800000)]
  0x00000000195d6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18900, stack(0x0000000150400000,0x0000000150500000)]
  0x00000000195d7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18872, stack(0x000000014fe00000,0x000000014ff00000)]
  0x00000000195d4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18868, stack(0x000000014fb00000,0x000000014fc00000)]
  0x00000000195d9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18836, stack(0x000000014f500000,0x000000014f600000)]
  0x00000000195d5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18776, stack(0x000000014f100000,0x000000014f200000)]
  0x00000000195d8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11952, stack(0x000000014ec00000,0x000000014ed00000)]
  0x00000000195d2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18732, stack(0x000000014e500000,0x000000014e600000)]
  0x00000000195d7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18692, stack(0x000000014e200000,0x000000014e300000)]
  0x000000005e083800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18656, stack(0x000000014dd00000,0x000000014de00000)]
  0x000000005de5e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18604, stack(0x000000014d700000,0x000000014d800000)]
  0x000000005e088800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18560, stack(0x000000014d300000,0x000000014d400000)]
  0x000000005e082800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18544, stack(0x000000014cb00000,0x000000014cc00000)]
  0x000000005e085000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18512, stack(0x000000014c500000,0x000000014c600000)]
  0x000000005e081000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18496, stack(0x000000014c000000,0x000000014c100000)]
  0x000000005e089800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18448, stack(0x000000014bd00000,0x000000014be00000)]
  0x000000005e088000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18436, stack(0x000000014b700000,0x000000014b800000)]
  0x000000005e084000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18344, stack(0x000000014b100000,0x000000014b200000)]
  0x000000005e085800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18076, stack(0x000000014ad00000,0x000000014ae00000)]
  0x000000005e087000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17984, stack(0x000000014a800000,0x000000014a900000)]
  0x000000005e07a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17792, stack(0x000000014a400000,0x000000014a500000)]
  0x000000005e082000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17620, stack(0x0000000149e00000,0x0000000149f00000)]
  0x000000005e07f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18420, stack(0x0000000149a00000,0x0000000149b00000)]
  0x000000005e07c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18404, stack(0x0000000149400000,0x0000000149500000)]
  0x000000005e080800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18308, stack(0x0000000149000000,0x0000000149100000)]
  0x000000005e078000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18260, stack(0x0000000148b00000,0x0000000148c00000)]
  0x000000005e07c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18108, stack(0x0000000148500000,0x0000000148600000)]
  0x000000005e079800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18100, stack(0x0000000147e00000,0x0000000147f00000)]
  0x000000005e07b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18072, stack(0x0000000147a00000,0x0000000147b00000)]
  0x000000005e077800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18052, stack(0x0000000147600000,0x0000000147700000)]
  0x000000005e07f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18000, stack(0x0000000147100000,0x0000000147200000)]
  0x000000005e07e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17944, stack(0x0000000146b00000,0x0000000146c00000)]
  0x000000005e079000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17916, stack(0x0000000146700000,0x0000000146800000)]
  0x000000005e07d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17904, stack(0x0000000146200000,0x0000000146300000)]
  0x000000005e072000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17872, stack(0x0000000145c00000,0x0000000145d00000)]
  0x000000005e076800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17856, stack(0x0000000145800000,0x0000000145900000)]
  0x000000005e06e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17816, stack(0x0000000145300000,0x0000000145400000)]
  0x000000005e073800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17808, stack(0x0000000144e00000,0x0000000144f00000)]
  0x000000005e075800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17760, stack(0x0000000144a00000,0x0000000144b00000)]
  0x000000005e074000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17712, stack(0x0000000144400000,0x0000000144500000)]
  0x000000005e072800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17684, stack(0x0000000144000000,0x0000000144100000)]
  0x000000005e075000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17652, stack(0x0000000143a00000,0x0000000143b00000)]
  0x000000005e06c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17476, stack(0x0000000143600000,0x0000000143700000)]
  0x000000005e06a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17608, stack(0x0000000143000000,0x0000000143100000)]
  0x000000005e06d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17540, stack(0x0000000142c00000,0x0000000142d00000)]
  0x000000005e071000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17516, stack(0x0000000142700000,0x0000000142800000)]
  0x000000005e06b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17480, stack(0x0000000142100000,0x0000000142200000)]
  0x000000005e06f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17460, stack(0x0000000141a00000,0x0000000141b00000)]
  0x000000005e06f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16716, stack(0x0000000141600000,0x0000000141700000)]
  0x000000005e070800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18288, stack(0x0000000141200000,0x0000000141300000)]
  0x000000005e06c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18284, stack(0x0000000140e00000,0x0000000140f00000)]
  0x000000005de5f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17128, stack(0x0000000140700000,0x0000000140800000)]
  0x000000005dae6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16860, stack(0x0000000140400000,0x0000000140500000)]
  0x000000005de65800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16664, stack(0x000000007e0d0000,0x000000007e1d0000)]
